Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
TCGA-DX-AB30-01A-11R-A39D-07,0.078997868895213,0,0,0.0377480502104781,0,0.192621528061094,0,0,0.0410145002506148,0,0.0425381110081266,0,0.0254543894956243,0.210559190349443,0.0405846193835962,0.244852577994337,0,0.010418758134868,0.0752104062166055,0,0,0,0,0.398513100754906,0.916929456460027
TCGA-DX-A8BZ-01A-11R-A37L-07,0.0053292203982113,0.00873961655264581,0,0.00477650657307237,0,0.062971007405768,0.00592680001373492,0.00038637406919117,0.00126752259220319,0,0.037468957003359,0,0.00694854606593681,0.273377176806981,0.00131242905304988,0.545854299193855,0,0,0.0456415442719913,0,0,0,0,0.825629367496517,0.617345171551222
TCGA-DX-A23T-01A-11R-A26T-07,0.0887737096126682,0,0.0156587551592846,0.0800971446758641,0,0.286543368007654,0.0118317431470776,0,0.0129168066528966,0,0.012574310815623,0.000246927393453374,0.103091434218293,0,0.0343930212694399,0.322668751409899,0.000662705376909943,0,0.0217932892804154,0,0,0.00874803298052149,0,0.347206167648247,0.939653162297008
TCGA-X6-A7WA-01A-12R-A355-07,0.0293535281184739,0,0,0.0203627994496909,0,0.20765063326156,0.0014220514443612,0,0.0309884810818186,0,0.0469170190724019,0.00262677498672185,0.154661736977119,0.0508111288468713,0.0280459338070197,0.353571006596455,0.0119141233543515,0.00292829732299914,0.0587464856801563,0,0,0,0,0.520767303876717,0.859953081355986
TCGA-3B-A9HZ-01A-11R-A39D-07,0.0445382287507053,0,0.00321868982212332,0.066986224385219,0,0.301233050628904,0.00343601505773528,0,0.00188621414755598,0,0.0114343613598299,0.0123456418957784,0.0687175887299645,0.0116412234546513,0.0374838841140201,0.300228739383564,0,0.006783780974685,0.130066357295264,0,0,0,0,0.671615050100686,0.787861702993111
TCGA-3B-A9HR-01A-11R-A38C-07,0.0360064968506404,0.0305962848780083,0.016452964936532,0.028540991592485,0.0119694999189942,0.236275001997265,0,0,0,0,0.0235246301294321,0.00749661795799129,0.0152544654591936,0.0826174491750054,0.00756958671085719,0.291524596447737,0,0.0145939441470849,0.182787529202312,0.0147899405964614,0,0,0,0.339769794488412,0.942271383641363
TCGA-Z4-AAPF-01A-11R-A39D-07,0.099870745585762,0,0,0.0115867934048472,0,0.20781691113991,0,0.0307051369797865,0.0102683687895381,0,0.0172842855038063,0.0198276895985412,0.0161285708877139,0.231671963347856,0.0426371376435717,0.267210065160333,0,0,0,0.039180079588176,0.00581225237015873,0,0,0.59274520054853,0.817644271337129
TCGA-DX-A3U9-01A-11R-A30C-07,0.0496749029822217,0,0,0.0238584039417277,0,0.266783555536898,0,0,0.00684523950337576,0,0.0539173216094945,0.0231980544501092,0.0167857719465657,0.102059324127077,0.021300753969554,0.268324376067835,0,0.00031268623457554,0.166939609630566,0,0,0,0.02,0.250647101491153,0.979900275253751
TCGA-DX-A6YT-01A-21R-A355-07,0.0318906473846521,0,0,0.0302590189714273,0,0.138239891667187,0,0,0.0255292263933248,0,0,0.0317308920215851,0.0531560967735894,0,0.0523228004808036,0.589732472159651,0,0.0244062419804525,0.0227327121673279,0,0,0,0,0.544426115280267,0.840635247474137
TCGA-FX-A8OO-01A-11R-A36F-07,0.104346224343217,0,0,0.0390547915152206,0,0.226343033849214,0.0113107672564218,0.0166953619046876,0.00514884898231994,0,0.0691228752142314,0.012356994130071,0.0538229004903558,0.0856472075145094,0.0112702545674709,0.356387880044374,0,0,0.00849286018790608,0,0,0,0.01,0.258594799004254,0.979850956274492
TCGA-DX-A3LY-01B-11R-A27Q-07,0.0361096296295387,0,0,0.00645971427653364,0,0.123626157652175,0,0,0,0,0.0321051648644505,0.00929265042928356,0.0413879836656278,0,0.0202178036010026,0.671931795841299,0,0,0.0433307612706852,0,0,0.0155383387694046,0,0.767562841297126,0.68958407136998
TCGA-VT-AB3D-01A-12R-A41I-07,0.0735094594592927,0,0.00755698659603615,0.292454357198783,0,0.0706542444726452,0,0.0803586400831061,0.0838857537977505,0.0064811683313078,0,0.030397886440806,0.0403113046906324,0.0373668454543524,0.0527689436840308,0.214320954627419,0,0,0,0.00993345516383718,0,0,0,0.536273716152446,0.845783309307188
TCGA-SI-AA8B-01A-11R-A38C-07,0.00702338482969916,0.00435568113996512,0,0.0054827712465842,0,0.134283454573275,0.0116208300231546,0,0,0,0.0408207604015565,0,0.0203283674937723,0.29359533689802,0.0199840144791568,0.406367631971329,0,0,0.0561377669434877,0,0,0,0,0.717192433102288,0.724534601626927
TCGA-X6-A8C4-01A-11R-A36F-07,0.00805642885118693,0.00770808518984401,0.000915919437468108,0.0203294130252934,0,0.239360024769756,0,0.024048255385034,0.0244433138475343,0,0.0250619772544632,0.019654454645432,0.0811217799756766,0.00990376837900061,0.0151303793947546,0.465267208715449,0.000256778998390336,0.0236083547125861,0,0.0351338574181306,0,0,0,0.45191611194615,0.891583397913751
TCGA-DX-A7EI-01A-11R-A33J-07,0.201529628365094,0,0.00654678083587758,0.0644926445019768,0,0.341404314950721,0.00219308774901298,0.0117767025463096,0,0,0.0972438676769644,0,0.0229169825799936,0.0379924302422518,0.0431504156706071,0.150136070594878,0,0.00128586515339463,0.0193312091329186,0,0,0,0,0.38807023861226,0.923146032663279
TCGA-DX-A7ET-01A-11R-A36F-07,0,0.0201522130666129,0.00615436431171395,0.245961147781224,0,0.107977272217579,0.0319927667381949,0.0278703050064691,0.0837258061143808,0,0.0170670370039511,0.0171622585840139,0.0381606272680425,0,0.0716914643292246,0.309557309516474,0,0,0.0225274280621188,0,0,0,0,0.534734373905906,0.84833867979884
TCGA-3B-A9HT-01A-11R-A39D-07,0.092609314720252,0,0.0248361989110037,0.106192949851398,0,0.215405072132942,0.0197234673819137,0.0266129590194486,0.000376958971972674,0,0.0356790944895296,0.00941339741208265,0.0399248673289625,0.059019612558725,0.0652622374471361,0.282967125696108,0,0,0.0173814598072404,0,0,0.00459528427128471,0,0.538758295823555,0.850923702486782
TCGA-X6-A8C3-01A-11R-A36F-07,0.0182632395720401,0.000342905210172537,0.000426984062316862,0.098611746297089,0,0.150276585753913,0.000672172354315994,0.0271834721968799,0.0100308467961624,0,0.0104388818282605,0.00779591538499134,0.111219647453621,0,0.0479910806215176,0.488655463429673,0,0,0.0280910590390466,0,0,0,0,0.696019696174624,0.758613080394749
TCGA-DX-AB2V-01A-11R-A41I-07,0.112785958029685,0,0.000893257899250653,0.0311127063465369,0,0.0926201163597087,0.0127199219621361,0,0.0157089538290723,0,0.111196192659217,0,0.0669826891806501,0,0.021823766435822,0.467271119525605,0.0181696526576128,0.0172347149746139,0.03148095014009,0,0,0,0,0.514114022351001,0.861308427436698
TCGA-IE-A4EH-01A-11R-A24X-07,0.0508561086217268,0,0,0.0237439219979015,0,0.2398842751245,0,0.0254252307670123,0.00514122243818683,0,0.0651995246013622,0.00189586926828323,0.0255392081868791,0.0812624337302381,0.0291969145569234,0.369832004202365,0,0.0204360615534086,0.0615872249512122,0,0,0,0,0.383370173820324,0.923641039438208
TCGA-DX-A3UF-01A-11R-A30C-07,0.112150742398203,0,0.00225059677296517,0.0601472486195405,0,0.205534211838778,0.00136098334414221,0,0.0531764175133556,0,0.0356717295333314,0.0223709003015885,0.0741406636393133,0,0.113190572091869,0.256335750755905,0.000294772871530396,0,0.0633754103194773,0,0,0,0,0.600392148097704,0.820825507110765
TCGA-IS-A3KA-01A-11R-A21T-07,0.0664474376889243,0,0.0171581388378627,0.32572334140727,0,0.110195293673843,0.0649169744930187,0.0696257408020616,0.0840629958983669,0,0,0.0172866333889867,0.0257506754509434,0.116513220833529,0.0165128869287611,0.054204676433083,0.00261689375885153,0,0,0.0164735251157187,0.0125115652887791,0,0.02,0.225197349612508,1.01160419956658
TCGA-DX-A8BS-01A-11R-A37L-07,0.0268446826427029,0,0.000700015853771655,0.0450612033880618,0,0.146617054718649,0.0188246043626893,0.0166164559952638,0.00360570329920349,0,0.0500256217047749,0,0.0635365166891277,0.132489973624272,0.0444742633689816,0.440176898184799,0,0,0.00269053108235605,0.0065587221195581,0,0.00177775296578927,0,0.684253956170673,0.761809821007448
TCGA-DX-AB2O-01A-12R-A39D-07,0.088656141198734,0,0.00271175737796048,0.132816155769317,0,0.150913795691679,0.000993106760561,0.0386179973417676,0.0392022880003636,0,0.0468059513663758,0.0167032551888665,0.0454035023464404,0,0.0600396486506836,0.334614862195938,0,0,0.0425215381113134,0,0,0,0,0.618068150022734,0.81040330959415
TCGA-DX-A2J1-01A-11R-A21T-07,0.0308627672150903,0,0,0.0658014406542572,0,0.175268842410215,0.0100859955283316,0,0.0271604203139576,0,0.00830283053509689,0.0188314597215704,0.131953411613547,0,0.0232571389097588,0.419805890271362,0,0,0.0886698028268129,0,0,0,0,0.727907401278478,0.75161637827731
TCGA-QQ-A8VH-01A-11R-A37L-07,0.126206103095834,0,0.0126639432832674,0.0345362357925181,0,0.184452625791863,0.0215604948436019,0,0,0,0.0558104927749736,0,0.00357418988616166,0.1272395026786,0.00848646489391466,0.399068353831348,0,0.00890810692026661,0.0174934862076514,0,0,0,0,0.420342567571747,0.907085180330431
TCGA-DX-A3UA-01A-12R-A30C-07,0.0613449265424571,0,0.00152872859399148,0.0168940276133587,0,0.132784382313937,0.0197969669653809,0.012543431521634,0.0249384796678999,0,0.0361356264982586,0,0,0.254144882762288,0.0423312462550868,0.354209002897175,0,0,0.0425370235112695,0,0,0.000811274857262802,0,0.647314519354795,0.781963065109169
TCGA-DX-A6YS-01A-12R-A355-07,0.0687648091675858,0,0,0.0249933290674858,0,0.216803150741386,0,0.00221803143674306,0.0242237263804322,0,0.0344754468965472,0.0220552451487507,0.0644017002075885,0,0.0779618977644938,0.347335738587794,0.00434595274818968,0.00755143686061428,0.104869534992388,0,0,0,0,0.407867913310629,0.912318651647507
TCGA-DX-A8BT-01A-11R-A37L-07,0.116818413103198,0,0.0235634825603437,0.0139306273289079,0,0.15319704887024,0,0,0,0,0.0549797823614796,0,0.0250080000701698,0.0510428714124065,0.0313482564478734,0.481053563984004,0,0.00376725775286871,0.0452906961085083,0,0,0,0,0.675934108059515,0.773779280682713
TCGA-DX-A7EQ-01A-11R-A466-07,0.057927646774167,0,0,0.00310552273396771,0,0.119283546079147,0,0.0183636527516845,0.00166671569824938,0,0.057888568861845,0,0.0332429983275361,0.255764577320239,0.01953744918472,0.396303090226279,0,0,0.0338416822603745,0.00307454978179031,0,0,0.01,0.326910116570193,0.959245801194434
TCGA-WP-A9GB-01A-11R-A37L-07,0.0712321689336254,0.002875832843727,0,0.0310720939621818,0,0.216153047634883,0,0.0892800932331377,0.0537553346604896,0,0.0529669696984816,0.00904346794173805,0.0461368567103759,0.0616158816150207,0.0145268054465842,0.30180760469774,0,0.0149966960607479,0.0345371465612672,0,0,0,0.05,0.17106926710816,1.01523397503059
TCGA-K1-A42W-01A-11R-A24X-07,0.0503097399977217,0,0,0.0259229311941963,0,0.225501303191926,0.00733835123309247,0,0.00576528151953783,0,0.0530120174054564,0,0.0906622943547321,0.00461268896255605,0.0362228876166957,0.403363883607311,0,0,0.0972886209167743,0,0,0,0,0.659080785784054,0.792674865365276
TCGA-RN-AAAQ-01A-21R-A39D-07,0.0146229056573748,0.00734453694964808,0,0,0.00655919497643776,0.141192008958367,0,0,0,0,0.0204149994018949,0.0212562577903954,0.262520021835329,0.007201610091137,0.00738297148687454,0.472919179669324,0,0.022654507040494,0.0159318061427235,0,0,0,0,0.662639483929298,0.770974148991272
TCGA-DX-A48R-01A-11R-A30C-07,0.0477647846002778,0,0,0.0386699335549158,0,0.350756202989721,0.00579189480712738,0,0,0,0.0464811894594916,0,0.0541368446352468,0.0209113189424545,0.0249826623045652,0.338694210576864,0,0.0345484792973392,0.0324748107423324,0.00311557003483988,0.00167209805482496,0,0.01,0.269831500903706,0.974225061126528
TCGA-IF-A4AK-01A-21R-A24X-07,0.0887373452988148,0,0.00497072519848593,0.0601452032144124,0,0.240403188319856,0.0181496836711325,0.0109107198406922,0,0,0.0561183631308857,0,0.0284472410735914,0.154599608577802,0.0580811608463157,0.257325539041234,0,0,0.0221112217867781,0,0,0,0,0.568476121059539,0.835172307881904
TCGA-DX-A48L-01A-11R-A30C-07,0.0667171633540884,0,0,0.0121387347548514,0,0.249723202699454,0.00425106336627361,0,0,0,0.0721032497826695,0,0.0870239802825351,0.022130669979399,0.054229457471968,0.369150838005355,0,0.00289706188852088,0.0554321791752209,0,0.00420239923966433,0,0.01,0.282138770910086,0.966721138661913
TCGA-SI-A71O-01A-12R-A33J-07,0.0047142255275583,0.0143655535928233,0.00220921618056254,0.0331124731532951,0,0.162806244762354,0.00349932329825359,0.0292833334957147,0.0137040633051341,0,0.0142263452829545,0,0,0.282455889264466,0.0366879339140351,0.311116604737977,0,0,0.0918187934848718,0,0,0,0,0.661194431155667,0.772915692698325
TCGA-N1-A6IA-01A-12R-A32Q-07,0.0149761871122048,0.00779485989846542,0.00322631546566687,0,0,0.256315268893836,0.00870410793791812,0,0,0,0.0534733068226954,0.0138411753455723,0,0.327603782781217,0.0225021148254275,0.230679325346512,0,0,0.0593114357971001,0,0,0.00157211977338568,0,0.726803452470914,0.730188188430822
TCGA-X9-A971-01A-11R-A38C-07,0.0270444231474334,0,0.000481160327904747,0.0053516419069988,0.0385269760296297,0.161739005847039,0,0,0,0,0.0373401892461099,0.000981965719397823,0.00926876863456963,0.3121636438643,0.0247948691713836,0.250107120654687,0,0,0.106016034995736,0,0.0261842004548111,0,0,0.662533708218226,0.77356628382693
TCGA-PC-A5DM-01A-11R-A27Q-07,0.0378756746846276,0,0,0.00806299289030734,0,0.171818524571431,0.0313736509454429,0,0,0,0.0317076832557435,0,0.107352011775245,0.155015073009474,0.00160038760137212,0.395663597671338,0,0.0130626156909915,0.0464677879040273,0,0,0,0,0.619771385444288,0.803103132413067
TCGA-RN-A68Q-01A-11R-A30C-07,0.0405589573729398,0,0,0.0283475121597282,0,0.130102470068134,0,0.0149741741701353,0.00186935488567833,0,0.0260936551414691,0.00152904899985283,0.306439641660154,0,0.027119684395939,0.365734298967198,0,0.00157462522592753,0,0.0305418832089516,0.0251146937438932,0,0,0.408021409716046,0.913764390071074
TCGA-DX-AB2P-01A-11R-A38C-07,0.0968241454969127,0,0.0036251010831365,0.0115926342070404,0,0.163132312371766,0.000893362313184529,0,0,0,0.0503409284731741,0,0.0362328538053599,0.199955513819333,0.0214842175661877,0.371784932418195,0,0,0.0441339984457105,0,0,0,0,0.687798297692671,0.762606928701213
TCGA-VT-A80J-02A-11R-A41I-07,0.0778332425509642,0,0,0.061329852113974,0,0.14555633974594,0.0390038004198492,0.00591657028774385,0.0508620211320279,0,0.0340042701152479,0,0.0155944845452415,0.116231099806244,0.0563010618414941,0.349061954249696,0.00661160789944732,0,0.0416936952921302,0,0,0,0,0.54444326323998,0.847771087728865
TCGA-K1-A3PO-11A-12R-A21T-07,0.0584048001436943,0,0,0.0157819357244586,0,0.154678011360919,0,0,0,0,0.0195304232653115,0.00179501386090274,0.0696091327537898,0,0.00435535501800612,0.428482039758846,0.00252774794291793,0.00903358760996763,0.235801952561186,0,0,0,0,0.442768879503053,0.896764493856066
TCGA-X2-A95T-01A-11R-A37L-07,0.103493665456846,0,0,0.0490915423885094,0,0.268687164449656,0.018994194675511,0.0126742987396753,0.00357295726247587,0,0.0458405843781557,0,0.0247434432254035,0.123635177811545,0.0340868151806113,0.283914084464415,0,0.0045079364907071,0.0267581354764892,0,0,0,0,0.452155104220817,0.891992074147634
TCGA-JV-A75J-01A-11R-A32Q-07,0.135027856879208,0,0.00754349223656117,0.0319602457278005,0,0.178066733209054,0,0.037135000543421,0.0477050943425329,0,0.0723195762129237,0,0.0292533281230222,0.270546875338658,0.00299036789120724,0.174180501886554,0,0,0.00854337436092559,0.0047275532481316,0,0,0.05,0.159932903096706,1.02775081753251
TCGA-KD-A5QT-01A-11R-A27Q-07,0.137827353797265,0,0.0108138258519933,0.0418819060478857,0,0.238797351730058,0,0.0470639023343322,0.0213987780225424,0,0,0.0348718612023362,0.0447635308130372,0.0340580729599136,0.0542984254609174,0.200081975006847,0,0.00272289283009656,0.131420123942776,0,0,0,0,0.467188224275524,0.886289718309247
TCGA-WK-A8XX-01A-11R-A37L-07,0.0136382507597835,0.00326297148793084,0.000666611487592317,0.0110507748123018,0,0.222684347058928,0.0104661508282455,0,0,0,0.0400382824951503,0,0.0809069565225496,0,0,0.491274679199221,0.00614258818730028,0.0204504035913295,0.0966875925097811,0,0,0.00273039105988604,0,0.700397014443152,0.761381493811363
TCGA-FX-A3NK-01A-11R-A21T-07,0.291004430015499,0,0.0315841107658612,0.0282027965024221,0,0.167965918526573,0.00343137403438538,0.00532030357243013,0.000731275002394394,0,0.0172949100207386,0.00377539886702267,0.0233485132243835,0.0336750595402114,0.0207895811117081,0.264878827082339,0,0,0.106649174886799,0,0,0.00134832684723165,0,0.561284368272283,0.835781666274024
TCGA-DX-AATS-01A-12R-A41I-07,0.0237302804499552,0,0,0.00305521521410452,0,0.195258574312862,0.0246453418860834,0.00589122533241228,0.0170716922208942,0,0.0552486890021301,0,0,0.184415355644263,0.00250060310243343,0.426704030266415,0,0.00724887017229453,0.0490289076456137,0,0,0.0052012147505395,0,0.618482894716005,0.800058334798665
TCGA-DX-A3M2-01A-21R-A22K-07,0.0138928692602165,0,0.00167638480546213,0.141378964990584,0,0.111083675126603,0.0139408761178662,0,0.0118353022375669,0,0.0247710146952657,0,0.0565394043448961,0,0.0526891817194174,0.514176606271144,0,0,0.0580157204309786,0,0,0,0,0.636311629301434,0.793415953538353
TCGA-DX-A6B9-01A-12R-A32Q-07,0.0559787937695633,0,0,0.0132575968305742,0,0.301892132020643,0,0,0.00775504772870672,0,0.028217802420295,0.0483527786589405,0.0535649512428368,0,0.0288217721141262,0.213779617534383,0.00648781611980583,0.00110332217508723,0.240788369385038,0,0,0,0,0.354024387502115,0.936358853147468
TCGA-VT-A80G-01A-11R-A36F-07,0.0779772071948285,0,0,0.0687269410623937,0,0.171185251408277,0.0192064181872079,0.0195455786945024,0.00980645194677426,0,0,0.0360843832298357,0.0579939304014973,0,0.0795089336411425,0.328671621616802,0.00359588058146906,0,0.122933346985335,0,0,0.00476405504993531,0,0.465883989410973,0.886896207572148
TCGA-WK-A8XZ-01A-11R-A37L-07,0.0744548297521152,0,0,0.0251422286407537,0,0.287294990858344,0,0,0,0,0.0407690049377378,0.0100076215025902,0.0948638729554579,0,0.0563350982142144,0.282843325156573,0,0.0216028984098343,0.10668612957238,0,0,0,0,0.456845493211875,0.891338977573093
TCGA-DX-A3U7-01A-11R-A29R-07,0.102418076024334,0,0.00967858409132136,0.0166664240680441,0,0.290660945024172,0.0170952413431115,0,0.000552828196949102,0,0.0682559754989233,0.00298772766205616,0.0224142078931848,0.112344253634467,0.0350761084733948,0.259945525520462,0,0,0.061904102569581,0,0,0,0,0.585957764401166,0.830059562988084
TCGA-DX-AB2E-01A-11R-A39D-07,0.0321759030914119,0,0.00191447953556838,0.126271248723679,0,0.126253153633403,0.0244504225732104,0.031567782130262,0.000830543761105748,0,0.054117542302309,0,0.00658291246448536,0.173065254925111,0.0453083905815804,0.319995670435481,0,0,0.0254339515122073,0.032032744330186,0,0,0,0.621026448270691,0.803660395802932
TCGA-DX-A7EF-01A-11R-A33J-07,0.0460922852476728,0,0,0,0,0.192318144165316,0.00683145062224011,0.00826509798705765,0.00704616846887912,0,0.0496539967947608,0.00583723162416278,4.13878050860281e-06,0.270386882727552,0.0374411330020615,0.337724263316453,0,0,0.0383992072633352,0,0,0,0,0.687155985921226,0.755831562692547
TCGA-WK-A8XT-01A-11R-A37L-07,0.165931230119296,0,0,0.0209295831185135,0,0.185265622925252,0,0.0272726067673684,0.0493781527034001,0,0.104821266523019,0,0.0470505225008684,0.0875797162093477,0.0183340869520093,0.204243683787309,0.014425119537633,0,0.0747684088559838,0,0,0,0.09,0.130952761240094,1.02569600113332
TCGA-DX-AB2L-01A-32R-A41I-07,0.105447071458553,0,0.000221341060817045,0.0144456968511362,0,0.120866350242229,0.0131869828879816,0.00247614887030764,0.0198624897320609,0,0.0512371223869625,0,0.00985654854495787,0.0910866290279044,0.0121075095027826,0.515091128497747,0,0,0.0441149809365603,0,0,0,0,0.76335901423497,0.712584604204777
TCGA-QQ-A5VC-01A-31R-A32Q-07,0.0118242227788185,0,0,0.0346850021774559,0,0.289793385699784,0.0031452951639221,0.0303972170186439,0,0,0,0.0371904848710349,0.0189522448050414,0.149575271898974,0.0298869414914274,0.324898010573226,0,0,0.0471436158603495,0,0.0131588658910609,0.00934944177026121,0,0.505672058118487,0.864668231933508
TCGA-JV-A5VF-01A-11R-A29R-07,0.0111885003013379,0.0193031134793353,0,0,0,0.161191624742532,0.0664700474529823,0,0,0,0.070678444016137,0,0,0.307960055437698,0.00182756131352547,0.360590852828847,0,0,0,0.000789800427604689,0,0,0,0.698829763725951,0.740470730505223
TCGA-DX-A3M1-01A-11R-A22K-07,0.095880324314577,0,0.00292862943683965,0,0,0.177614693158693,0.00873196061942028,0,0.00732854131770416,0.00400963392915503,0.034553272887323,0,0.00544467762499743,0.117305489474615,0.0501761057373576,0.454276215461622,0,0,0.0409115090296414,0,0,0.000838947008054589,0,0.659393112483425,0.779816602865902
TCGA-IS-A3K7-01A-11R-A21T-07,0.0109889295983433,0.00480993790276044,0,0.0867397520698851,0,0.366264139270257,0,0.0209410024417977,0.0189545714127118,0,0.00663446359496349,0.0349798592922065,0.0193802172854107,0.0937512871908423,0.0413023287727671,0.28862288273962,0,0,0.00663062842843454,0,0,0,0,0.674137275299268,0.766944529410548
TCGA-IW-A3M4-01A-11R-A21T-07,0.180723500006556,0,0.00345656802629846,0,0,0.228361622762072,0,0.0112454520283762,0,0.000869054445801726,0.00940017508373757,0.0266967914461952,0.0884214212000065,0.0276403206918993,0.00922199560720358,0.242243247571828,0,0.00986467546328977,0.141135069063453,0.0207201066032821,0,0,0,0.363328323030859,0.931654498328551
TCGA-3B-A9HX-01A-11R-A39D-07,0.0486182596330376,0,0.00631048607156259,0.0144465168701293,0,0.209390678712221,0.018814619937687,0,0,0,0.0643590892228838,0,0.0620635084990854,0.206599047186097,0.00202720131565944,0.150617130477305,0,0.138622342251491,0,0.0547923665999884,0.00177056675453314,0.0215681864683195,0,0.492192730569816,0.872661928544007
TCGA-X6-A7W8-01A-21R-A355-07,0.0361268769176746,0,0.000606707637571048,0.0245688617917916,0,0.105645591075979,0.00476146482383467,0.0096216050297663,0.00751676574416931,0,0.0204598462043548,0.00185483613457339,0.0348635603184865,0.064442596066908,0.0328044360158896,0.564958779305352,0,0,0.0777732913981515,0.00410503639196705,0,0.00988974514353041,0,0.760154061339591,0.70729094096367
TCGA-DX-A8BN-01A-11R-A37L-07,0.0308526499202736,0,0,0.0180018942547012,0,0.0293853069602474,0,0,0.0088506441704935,0,0.0245284842075964,0.00557834404224125,0.175808573214096,0,0.0143045860299533,0.671643897017561,0,0,0.021045620182836,0,0,0,0,0.60622614512221,0.797336174288166
