Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
TCGA-IS-A3K8-01A-11R-A21T-07,0.105525911516992,0,0.00534706904586468,0.0503371612397497,0,0.205927198150687,0.00269326387524429,0.0188560848804296,0.0066980247933945,0,0.0182736478917158,0.0104516664439904,0.01897378366722,0.170700300329796,0.0196376534824417,0.27591729456313,0,0,0.0906609401193441,0,0,0,0,0.535748138163147,0.852568095381313
TCGA-DX-A6YV-01A-12R-A355-07,0.0412797537664364,0,0,0.000193542703466575,0,0.173074771324331,0.0152261383531831,0,0.0227811264056062,0,0.0559339520199059,0,0.025769228923455,0.176495321370195,0.029341332857738,0.424908194238972,0,0.00459577478343295,0.0304008632532782,0,0,0,0,0.452068709359488,0.891783622062197
TCGA-DX-AB37-01A-11R-A41I-07,0.0954949247664583,0,0.0153564557755818,0.10577988665335,0,0.192044099153297,0.00616137214780156,0.0120296679020919,0.0219032730313159,0,0,0.0420200320564601,0.0968061308445515,0,0.0191116503366793,0.348607326324262,0.00033627897672213,0.00139549906217096,0.0409987308803669,0,0,0.00195467208889076,0.01,0.285197499209144,0.966081357655893
TCGA-HS-A5N8-01A-11R-A26T-07,0.0633378628390763,0,0.00118030238102912,0.0473830774195586,0,0.21762469508046,0.0457019820528073,0.00761998313666322,0,0,0.052432555484143,0,0.0461730662911438,0.0222371541911971,0.00379518152854502,0.432576993501482,0,0.0309919846550127,0.0226317448947181,0,0,0.00631341654416448,0,0.55466419515403,0.84232216010701
TCGA-DX-A8BQ-01A-11R-A37L-07,0.0158340644077035,0,0,0.237682805729921,0,0.105045857383294,0.00942988499984882,0.0243427966398552,0.0221347376752561,0.0280746634540149,0,0.0155798061691902,0.0569122658513522,0,0.051207156850587,0.39561892735984,0,0,0.0381370334791372,0,0,0,0,0.797429305746524,0.69847112562208
TCGA-DX-A6BE-01A-41R-A32Q-07,0.0775706629430365,0,0,0.102034589618334,0,0.207889983890788,0.0124471929325992,0,0.00373949382933798,0,0.0445732281875911,0,0.0564955925783646,0.042201220856294,0.0575325142437291,0.353361839891952,0,0,0.0421536810279741,0,0,0,0,0.745549906414067,0.7439156303991
TCGA-DX-A3UB-01A-11R-A30C-07,0.0809321434172637,0,0.00570691491967738,0.0179216043792055,0,0.211167788338133,0,0,0.031522411116222,0,0.0501273306182114,0.00688491059042052,0.0804243165225882,0,0.0169919230054004,0.387216972841168,0,0,0.11110368425171,0,0,0,0,0.364397298021123,0.9314641262091
TCGA-HS-A5NA-01A-11R-A26T-07,0.0485830851028303,0,0,0.0490439295814753,0,0.233148932327654,0.0152716357163537,0.0283352381530241,0.0141479889622948,0,0.0160794148849614,0.0100559022665212,0.0946896028540177,0.16703221029971,0.0535426474172316,0.198879338362524,0.00231911527176293,0,0.0532539815283431,0,0.0156169772712957,0,0,0.489455878305974,0.875294301415111
TCGA-3B-A9HV-01A-11R-A39D-07,0.137614431192572,0,0.0113404081013427,0.022784614340995,0,0.23815811873424,0.00416672499118939,0.00152599313401952,0.00652978266063348,0,0.0718872374855114,0,0.0465851084555904,0.0869166924178124,0.00544906023962637,0.242723033420154,0,0.0198940872172014,0.0839372042483118,0.0204875033608004,0,0,0.03,0.211580152406247,0.993249825888752
TCGA-SI-AA8C-01A-11R-A38C-07,0.0698507740670495,0,0,0.0459109944772742,0,0.297525829436004,0.00716303727639538,0,0.0155662226201201,0,0.0315434085612836,0,0.0375266788241187,0.176633246244164,0.0297296756272433,0.233300736236286,0,0.0155945977455039,0.0396547988845583,0,0,0,0,0.522760454862546,0.857587591643769
TCGA-DX-A3LT-01A-12R-A21T-07,0.0302021117584041,0,0,0.0667446785738735,0,0.208885718694794,0.0244559400019763,0,0.0191163890668208,0,0.00427555995328709,0,0.0299279822931049,0.0909988047709137,0.0153968916536562,0.32036933467981,0,0,0.18802766986672,0,0,0.00159891868663965,0,0.510909755561236,0.865400801271811
TCGA-IF-A3RQ-01A-11R-A22K-07,0.0204301615087515,0,0,0,0,0.128142324292234,0,0,0.00132677250134225,0.0106379934865612,0.042443495804989,0.0100698419155477,0.0872194536065888,0,0.0241768043414038,0.649450640362695,0,0,0.026102512179887,0,0,0,0,0.556966369352726,0.831580256954272
TCGA-X6-A7WD-01A-21R-A355-07,0.0152329938318167,0.00637167633758508,0,0.0239387091150793,0,0.165597243704825,0,0,0,0,0.0397869143258065,0,0.0107669489321535,0.154984381463398,0.0121723430195567,0.40289384832208,0.000130651521772302,0.00617508364072708,0.156121735148443,0.0058274706367561,0,0,0,0.631650482416064,0.796354347670622
TCGA-DX-A6Z2-01A-12R-A36F-07,0.0397597027352478,0,0.00309315672133829,0.0944160247784607,0,0.324470973833416,0,0,0,0,0.00822119929732571,0.0102768376156293,0.112425407019442,0.0138192676436695,0.0368021702635053,0.223713623555926,0.0111725134511544,0.0147076782622655,0.107121444822619,0,0,0,0,0.751550008085517,0.744244858520501
TCGA-IW-A3M5-01A-22R-A21T-07,0.0943689124990746,0,0,0.0189256534535888,0,0.107856115018514,0.00222768109259757,0.0060619231943807,0.0148020343857123,0,0.0129276847350043,0.00507409974567293,0.03038884961949,0.314139035330197,0.00774517979981898,0.34373533943333,0,0,0.0417474916926186,0,0,0,0,0.696934110388788,0.742467183064026
TCGA-X6-A8C2-01A-11R-A36F-07,0.0145598392622391,0.00411668559024137,0,0.0144360098543309,0,0.112437895741645,0.0326816115586507,0,0,0,0.0280544985652882,0,0.022058821630575,0.32428156638948,0.0112433983074163,0.384920626982731,0,0.00455209659918567,0.0466569495182171,0,0,0,0,0.718391188753118,0.721697361904779
TCGA-FX-A48G-01A-11R-A24X-07,0.0549324278121418,0,0.00271517459298969,0.131377154497737,0,0.132519506907067,0.00362038810027552,0.0264242481375792,0.0623898019402149,0,0,0.0767539987928187,0.0427038131710504,0.00797803948538946,0.0159933314343695,0.33777025280912,0,0.00011875927133935,0.104703103047907,0,0,0,0,0.457502695345746,0.889345498023625
TCGA-DX-A3UC-01A-11R-A30C-07,0.105649760466022,0,0.0120058025384883,0.0293367753942999,0,0.249598100333813,0,0.0185474386276285,0.0171569244289812,0,0.0318821503110284,0.0135962108999427,0.0841532168469152,0.0327938254760436,0.018161972456976,0.279887978645934,0.00616697625360935,0.00729084946157215,0.0937720178587456,0,0,0,0,0.570930719577338,0.840309180094923
TCGA-DX-A48K-01A-11R-A30C-07,0.0859006292994935,0,0,0.006157769016387,0,0.146031336085136,0,0.0224922201607974,0.00552232541047482,0,0.0396273963949328,0.00557579900073832,0.038613715682465,0.0280427269714562,0.0255245352167999,0.501561328920928,0,0.00260568139188203,0.0923445364485091,0,0,0,0,0.633234248034408,0.798307063723915
TCGA-Z4-A8JB-01A-23R-A37L-07,0.120218091804047,0,0.00422600860469149,0.0335400507703991,0,0.217148649906397,0.00672223071383915,0,0,0,0.00885928976483689,0.00825486338499182,0.0135991090989465,0.0617997949524356,0.0371386346689524,0.260079973664866,0.00345700574935487,0,0.224956296916242,0,0,0,0,0.54804705150918,0.849370799922856
TCGA-X6-A8C5-01A-11R-A36F-07,0.0863224220683778,0,0.00455097955848586,0.0845562592665099,0,0.247709518619544,0,0,0,0,0.024781711784365,0.0243890978509187,0.13937877869108,0,0.0296277205274412,0.262001038738025,0,0,0.0966824728952518,0,0,0,0,0.669105766836563,0.791198667530087
TCGA-HB-A3YV-01A-11R-A24X-07,0.133690412626766,0,0,0.0726527069074705,0,0.202292900494544,0.0075949731330627,0.0396058989638172,0.0279821220602593,0,0.0527112896763219,0,0.0856673016579911,0.0534828347119162,0.0287286626171773,0.277177430193039,0,0.01082281532791,0.00491885975364418,0,0.00267179187608137,0,0,0.330326114635014,0.946701847828632
TCGA-QQ-A5V2-01A-11R-A32Q-07,0.0579847352527829,0,0.000826508174087396,0.047309275889766,0,0.115530451245755,0.000962268346282077,0.0129131059062354,0.0121147122381605,0,0.0319265399960404,0.00197349335811432,0.0781990397816264,0.206259478914645,0.000825128017137398,0.406198458545782,0,0,0.0269768043335858,0,0,0,0,0.596460558009884,0.811401205987391
TCGA-K1-A6RU-01A-11R-A32Q-07,0.0660133529693004,0,0.00328282212502174,0.0471628091575129,0,0.135905482055391,0,0.00398045659821393,0.0113672305436129,0,0.0194873348833422,0.0200477677390186,0.0817200757506082,0,0.0391444227907347,0.482261759511403,0,0,0.0896264858758407,0,0,0,0,0.660699024411093,0.785168805305291
TCGA-DX-AB2G-01A-11R-A39D-07,0.0540453032472441,0,0.00223271474143305,0.043922252457928,0,0.167861169623548,0.00165094578726411,0,0.0213074203656998,0,0.0168267745383127,0.00393322973401196,0.103877406113534,0,0.0475262695244096,0.496116947309948,0,0,0.0342957989281793,0,0,0.00640376762848681,0,0.646267393109584,0.788807876764397
TCGA-X9-A973-01A-11R-A38C-07,0.0938923867001659,0,0,0.0267389946037125,0,0.168199844662796,0.00133413706247816,0,0,0,0.0118245497383266,0.00501923901660311,0.20290177962852,0.0432955769167345,0.0119611871884883,0.401712843678099,0,0,0.0267933413866307,0,0.002505032137904,0.00382108727954045,0,0.530297119935854,0.852232040134833
TCGA-DX-A48P-01A-11R-A30C-07,0.0491684420054331,0,0.0048253427400642,0.0659835273623546,0,0.202078089371502,0.00485073795383779,0.00717051818144799,0,0,0.0140925236418861,0.015215590460921,0.054949966507008,0,0.0546108030693374,0.33198691441589,0.00318336100114819,0,0.191884183289169,0,0,0,0,0.520449257873997,0.862139934477497
TCGA-DX-A8BH-01A-11R-A37L-07,0.0400047266493065,0,0.00593120385189726,0.197337483262207,0,0.173061564277833,0.0191026342964986,0.0124071497624773,0.027864377300402,0,0,0.0287363989242498,0.0719439894754336,0.00114121294672495,0.0576436271527996,0.306148612483635,4.7532304453059e-05,0.00742326429337182,0.0512062230187108,0,0,0,0,0.600735325122478,0.818256500719924
TCGA-DX-A8BU-01A-11R-A37L-07,0.142561938068177,0,0.0113720414503614,0.0750496329445168,0,0.217768054958008,0.0264437618758467,0.0184703489884596,0,0,0.0622384427058432,0,0.0161367465637981,0.119183307117694,0.0199639483503609,0.255044288708606,0,0.0106758618103396,0.025091626457989,0,0,0,0,0.473139883615579,0.882298467689435
TCGA-SI-A71P-01A-12R-A33J-07,0.0978246717171399,0,0,0.0397699970164084,0,0.146450071160354,0.00800615018356868,0,0,0,0.031560718808704,0,0.22536064676661,0,0.0337870424931485,0.402470556943917,0,0.00373960607860584,0.00917638832762066,0,0.00185415050392327,0,0,0.625954397461301,0.80168126909189
TCGA-DX-A23R-01A-11R-A26T-07,0.160523564040761,0,0.00454760773896429,0.032003279892306,0,0.184519924262485,0.0313397989301638,0.0212974640203551,0.00393132924598024,0,0.0237786534595697,0.00528457422660245,0.0401957763942641,0.0554445523212602,0.047497270703543,0.302771147313717,0,0.00743236094770327,0.0794326965023247,0,0,0,0,0.334691122163099,0.943456626801525
TCGA-DX-A1KZ-01A-11R-A24X-07,0.0228732919603706,0,0,0.0459670656797772,0,0.182851892266025,0.000895453416611739,0,4.39669544455285e-05,0,0.0382284929935769,0,0.0686715542410802,0,0.00736182288887514,0.547221490874044,0,0,0.0858849687251941,0,0,0,0,0.637692286763953,0.791244980375693
TCGA-FX-A3TO-01A-11R-A22K-07,0.038407981001855,0,0.0104117876983772,0.0292112231485803,0,0.175191618016967,0.00591778713850141,0.00419247086341087,0.00572467151402816,0,0.0377990943256063,0.00504441546146603,0.0487758124019551,0.0251187229299288,0.0160431427621849,0.512637325933308,0,0.0537971281793387,0.0247789573874883,0,0,0.00694786123700359,0,0.530803831545103,0.851132510710203
TCGA-SG-A849-01A-11R-A355-07,0.0467899720203758,0,0.0048517810795134,0.187052645463919,0,0.16156868680707,0.0113201892880856,0.051508102183001,0.0409750824741006,0,0.00123413700980515,0.0162337208621386,0.0703692522264446,0,0.089757992366096,0.284355286155142,0.0121899249669287,0,0.0217932270973801,0,0,0,0,0.728005246538867,0.744929891630223
TCGA-3B-A9HL-01A-11R-A38C-07,0.024539917812176,0,0,0.0150424671706987,0,0.241942201167228,0,0,0,0,0.056463068241366,0,0.0368236062441556,0,0.0157641419316129,0.541334654096306,0,0.0260119144888811,0.000382572250223706,0,0.0411110108332014,0.00058444576415079,0,0.542589637941015,0.843566525341673
TCGA-SG-A6Z4-01A-22R-A33J-07,0.0250971069734486,0.00439452570682082,0,0,0,0.144106633422881,0.0161848043482531,0.010307632855154,0.0080713537531462,0,0.060780728557904,0,0.0104482408535731,0.207470425686615,0.0229388419502866,0.434158878781197,0,0.000300560105597803,0.0539658507016082,0,0,0.00177441630351458,0,0.665418680516274,0.769106078477807
TCGA-DX-A7EU-01A-22R-A36F-07,0.044534428742431,0,0.00308148911491461,0.0612401885933146,0,0.136928028726824,0.00106860040906462,0.00261269079293775,0.00582318326368349,0,0.0265203664298759,0,0.0869388843806205,0,0.0500105036172752,0.530216632547735,0,0.00363095642721698,0.0473940469541057,0,0,0,0,0.670305296806022,0.772828309102585
TCGA-HB-A3L4-01A-11R-A21T-07,0.0469834501024224,0,0.00394331343484627,0.0112960627758459,0,0.13430843214381,0.0074409831922634,0.0112455486074189,0.0147971401174124,0,0.0637805421500357,0,0.0262864478252921,0.207876087054311,0.0138653126523668,0.427163398898722,0,0,0.0310132810452535,0,0,0,0,0.67064561171459,0.766048340085077
TCGA-IE-A4EJ-01A-11R-A24X-07,0.110132538766751,0,0.00938580102378396,0.0721426038588042,0,0.219020737563997,0.0365084402713942,0.00571282137277114,0.0220840035385844,0,0.0535613379024967,0,0.0483343378019845,0,0.0717987054973593,0.319421857035278,0,0.00256810073314677,0.0293287146336489,0,0,0,0,0.390782445702664,0.919812410260696
TCGA-QQ-A5VD-01A-21R-A32Q-07,0.0340730271980791,0.0155251529864767,0,0.0436257046512846,0,0.138641162694319,0.00244988906721463,0.00639607671157791,0.0393915767363241,0,0,0.0352892355957637,0.0466396418752765,0.284876511189183,0.0299938776538956,0.199609370297686,0.0147935452699321,0,0.108695228072987,0,0,0,0,0.840177980847768,0.673004595236085
TCGA-DX-A8BJ-01A-11R-A41I-07,0.0195616429060691,0.00921301479196189,0,0.0171652473096845,0,0.219819526472599,0.0339093459456747,0.00587706390250494,0.00439505325470806,0,0.0361361959101801,0,0,0.293844848446096,0.019071492701022,0.322577295941684,0,0.00311059866888212,0.015318673748934,0,0,0,0,0.724957230815663,0.727902808784333
TCGA-DX-A8BL-01A-11R-A41I-07,0.0852182850361217,0,0.0480642173719735,0.114102636549779,0,0.236912122064965,0,0.0306290089680974,0.0618457894708331,0,0.0094756395108446,0.0259162172207045,0.0449949354278776,0.0361552375407285,0.0768836878941229,0.193357852049129,0,0,0.0364443708948226,0,0,0,0.01,0.259054806909593,0.979449437195388
TCGA-DX-A1KY-01A-11R-A24X-07,0.207120303496547,0,0,0,0,0.169682195307185,0.0140170010294876,0.012523695241108,0,0,0.0564583423382352,0.000202580770943098,0.0667488000454572,0,0.0136751715859842,0.387896384728495,0,0.0183220132116811,0.0484398843067276,0,0,0.00491362793814866,0.02,0.239077220475677,0.986094593314434
TCGA-KD-A5QU-01A-11R-A27Q-07,0.0323689246585287,0,0.00152514984349694,0.0914098269412156,0,0.211030325145294,0.00802541880114455,0.0108242104658737,0.00429596560374323,0,0.0187312150206017,0.00236574050531727,0.00982452494498646,0.179026987491766,0.051003334338173,0.289005522707246,0.000820541418934059,0,0.089215990437077,0,0.000526321676601404,0,0,0.599097670591305,0.817987191596797
TCGA-PC-A5DK-01A-11R-A27Q-07,0.135085396023879,0,0.00714379185160713,0.11833268938966,0,0.292252036775091,0,0.00370391351369062,0.0115171308334289,0,0,0.0390020098129783,0.0570290529749231,0.00518637295625081,0.0366856719524772,0.111496456511433,0.00219932139445611,0,0.180366156010125,0,0,0,0,0.608256908666916,0.813379152917276
TCGA-DX-A1KX-01A-22R-A24X-07,0.127678040036962,0,0.00115008235924125,0.0286630892483212,0,0.219146044096328,0.00239644053943563,0,0.00978449320233673,0,0.0291211071224782,0.00528729646290105,0.0370684280916928,0.101720567319058,0.0482723913757969,0.339302778623553,0,0.00360505423336125,0.045095507843211,0,0,0.00170867944532205,0,0.662665950927721,0.788175672631496
TCGA-MJ-A68H-01A-11R-A30C-07,0.0488851918480455,0,0,0,0,0.287072499921292,0.017699955322033,0.00773365232295556,0.0157716625962645,0,0.0531565734816392,0,0.0516221049651433,0.00551941789086174,0.0464099991905622,0.381323629181362,0.0164903684980573,0.0101121671456732,0.0582027776361106,0,0,0,0,0.411009104311377,0.911081402593872
TCGA-PC-A5DN-01A-12R-A27Q-07,0.10121502382956,0,0,0.0189051359595886,0,0.263689358841383,0.00287837436633846,0,0,0,0.033602754568037,0,0.0492762547911746,0.184150505334251,0.0352895126668364,0.285166299841658,0,0,0,0.0251795576758905,0.000647222125281863,0,0,0.396428185662276,0.918399597373977
TCGA-DX-AB3B-01A-11R-A41I-07,0.166195416996681,0,0.0375237341202736,0.0396085976127552,0,0.260600538184961,0,0.028013437171742,0.0060435857025476,0,0,0.0307906097946397,0,0.158594966479186,0.0125306170081102,0.142590452549338,0,0,0.117508044379766,0,0,0,0,0.345194089232498,0.940746990256332
TCGA-DX-A1L4-01A-12R-A26T-07,0.0282659827467424,0,0,0.00888127030471965,0,0.138973146715439,0.000759373303064888,0,0.00581967657929978,0,0.00507588293140398,0.00568317711595697,0.251985571961197,0.139174904853653,0.00515590879742871,0.330971802138616,0,0.0147915521139044,0.00786112170297716,0.031261326541029,0,0.0253393021945678,0,0.62170369167801,0.796904132811706
TCGA-DX-AB32-01A-11R-A41I-07,0.0859919590913717,0.00497473214919617,0,0.110959027066951,0,0.136012373141761,0.000807175538568015,0.036360312321825,0.0665661937045752,0,0.00532126865145707,0.0152396098947291,0.0456827901321216,0.065927622831538,0.0760357953603473,0.344102899352173,0,0,0.00354186259321062,0.00247637817017502,0,0,0,0.824310685066884,0.688699437158263
TCGA-QQ-A5VB-01A-11R-A36F-07,0.0221493919704649,0,8.17562566897859e-05,0.157083564585576,0,0.128152605033243,0,0.0577004099602493,0.0373312393609255,0,0,0.0523994821038813,0.0347107479053914,0.00219543577205183,0.0581778085351471,0.432722105431147,0,0,0,0.0168758914505835,0,0.000419561634649617,0,0.758698370985025,0.718445428265262
TCGA-UE-A6QU-01A-12R-A32Q-07,0.0688343852115692,0,0.001167686163347,0.204762294277075,0,0.240143431070511,0,0.0125981012748708,0.0186202295603837,0,0.0446955229081106,0.0117416871927963,0.0279218551595584,0.0867856216891287,0.073580914231505,0.209148271261145,0,0,0,0,0,0,0,0.723247417982021,0.738128209994166
TCGA-HB-A2OT-01A-11R-A21T-07,0.00872195345650032,0.00755036628855785,0,0,0,0.105699904622416,0.0683409664041862,0,0,0,0.0389852446999445,0,0.00267944210485423,0.561335140543919,0.00274391532827273,0.182848905706001,0,0,0,0.0194802469261749,0,0.00161391391917262,0,0.797924995227652,0.630713268636817
TCGA-DX-A3LW-01A-21R-A21T-07,0.218212949858714,0,0.00398514866083881,0.0049968753959566,0,0.0735248845783798,0,0.00269425197113775,0.0186728606120062,0,0.0137918894320102,0.0162902638103627,0.0327513234410286,0,0.0375435470883867,0.457467288919218,0,0,0.117641153114684,0,0,0.0024275631172768,0,0.533145165072193,0.850412219971059
TCGA-MJ-A850-01A-11R-A355-07,0.0483603529390672,0.0271952334004606,0,0.00480290806770494,0,0.234806576850206,0,0,0,0,0,0.0620027534755066,0.0597815691370661,0.156262528196851,0.0146201692592596,0.236968871782305,0,0.0263934978070394,0,0.112305988795109,0.00350654573568181,0.0129930045537432,0,0.350878121469577,0.939255550197727
TCGA-DX-AB2T-01A-11R-A38C-07,0.0257178100877419,0,0,0.159128129894693,0,0.164990805341596,0,0.0286606638173574,0.0313210557591996,0,0.0154253130059819,0.0227928317688121,0.0774072254293394,0,0.0628433813115572,0.330870849705494,0.00344135617332159,0.0114646020333388,0.0659359756715676,0,0,0,0,0.791086117820406,0.715254388380974
TCGA-K1-A6RV-01A-11R-A32Q-07,0.0225691208720587,0,0.00208890759505555,0.014764518831075,0,0.117701902812801,0.00324826681625567,0,0,0,0.0118152737743618,0.00149547395631394,0,0.290448835345621,0.00485276989961045,0.518615934491872,0,0,0,0.0123989956049749,0,0,0,0.789710181162458,0.650348026390756
TCGA-UE-A6QT-01A-12R-A32Q-07,0.0974518412262625,0,0,0.149893555633388,0,0.23083292994491,0.0184604423065225,0.0211237303890742,0.0265155971761157,0,0.0350451077611998,0,0.0463887523596627,0.0762375949410719,0.0840690112304387,0.173245822841244,0,0,0.0407356141901097,0,0,0,0,0.505698356406429,0.865466904116306
TCGA-3B-A9HJ-01A-11R-A38C-07,0.278013820087467,0.0997948196605465,0.058806506809065,0.0640708024634979,0,0.156875610246672,0.0202564094885033,0.00333547903242471,0.0324681496009646,0,0.0115213807675955,0.000565490356619671,0.00611232067323492,0.0604955353234027,0.0155160479675747,0.13156463021064,0,3.31336834022093e-05,0.0570135829895684,0,0,0.00355628063882019,0,0.696778670371404,0.742320723401341
TCGA-DX-A1L0-01A-11R-A24X-07,0.0956464799607551,0,0.002807447164535,0.0188193013831705,0,0.154504924332224,0,0.0121003567640052,0.0263752964220429,0,0.0518566562052212,0.0209464747639535,0.0717454145122142,0,0.0852073704467485,0.435816116097132,0,0.000226732468432125,0.023947429479566,0,0,0,0,0.512647487769133,0.861789449077794
TCGA-K1-A3PN-02A-11R-A22K-07,0.0239467780540006,0.0196285037716077,0,0.0185768237431496,0,0.263318843301528,0,0,0,0,0.0372880178983213,0.000863000428411194,0.0405618895318458,0.0232940851562827,0.0192094133975848,0.395256932717461,0.0138245322323014,0.0287042619893089,0.115526917778197,0,0,0,0,0.498023670852529,0.871629835650326
TCGA-DX-A7EO-01A-11R-A36F-07,0.109869741947086,0,0,0.0883534289298329,0,0.222282810145399,0,0.0208700249605408,0.0201298463351044,0,0.0460806815374592,0.0355517182824273,0.0491795150794568,0.206623460943652,0.0121520647329808,0.148266808889255,0,0,0.0406398982168066,0,0,0,0.16,0.105859899067477,1.0453838604677
TCGA-DX-A8BK-01A-11R-A37L-07,0.00995225787319629,0.0137274594787788,0,0.108284176692995,0,0.110717367783621,0.0252488157009955,0.00256401874115116,0.0314948404042142,0,0,0.0235998832325044,0.0685777155581644,0.0219953992953291,0.0279714139056473,0.470142574775276,0,0,0.0843877850237752,0,0,0.00133629153435178,0,0.739752798511739,0.739633073962067
TCGA-DX-AB2X-01A-11R-A38C-07,0.0177418666965268,0,0,0.031399154264527,0,0.136607746021896,0.00488568442611589,0,0.021132210303227,0,0.0145688841218674,0.00559595614017835,0.0902627666456612,0.253539874621057,0.00728806938829667,0.393167659351939,0,0.00155821676651206,0.0222519112521949,0,0,0,0,0.733030464795337,0.718375892993189
TCGA-QQ-A8VG-01A-11R-A37L-07,0.0520023968162941,0,0,0.0863566000741861,0,0.12020971198899,0.00518813333130924,0.0110199747181924,0.0178872817564849,0,0.0218814964667568,0,0.151691900522822,0.0934946649016943,0.0158048180576786,0.369048725384371,0,0.0291759772563968,0.0262383187248242,0,0,0,0,0.751463727458714,0.733839861407261
